dt,beta,g,tau,trial,theta,initMacro,initCoral,initTurf,lgMacro,lgCoral
1e-05,0.2,0.2,0.6,1,0.0981748,0.0597111,0.00588103,0.934408,0.774766,0.000135295
1e-05,0.2,0.2,0.6,2,0.0981748,0.0596657,0.00588106,0.934453,0.780831,0.00013383
1e-05,0.2,0.2,0.6,3,0.0981748,0.759565,0.000143431,0.240291,0.71923,0.00126119
1e-05,0.2,0.2,0.6,1,0.19635,0.759711,0.000143431,0.240146,0.75667,0.000970123
1e-05,0.2,0.2,0.6,2,0.19635,0.75339,0.00102597,0.245584,0.773732,9.42118e-06
1e-05,0.2,0.2,0.6,3,0.19635,0.75317,0.00102597,0.245804,0.718031,6.922e-06
1e-05,0.2,0.2,0.6,1,0.294524,0.73388,7.25888e-06,0.266113,0.788769,1.27915e-10
1e-05,0.2,0.2,0.6,2,0.294524,0.733806,7.25888e-06,0.266187,0.788118,7.99835e-11
1e-05,0.2,0.2,0.6,1,0.392699,0.0554328,0.022961,0.921606,0.789383,0.010993
1e-05,0.2,0.2,0.6,3,0.294524,0.766725,8.475e-11,0.233275,0.769379,0.0103276
1e-05,0.2,0.2,0.6,2,0.392699,0.788817,0.0109854,0.200197,0.709339,7.00908e-07
1e-05,0.2,0.2,0.6,3,0.392699,0.788992,0.0109854,0.200022,0.749903,4.55355e-07
1e-05,0.2,0.2,0.6,2,0.490874,0.712941,4.76949e-07,0.287058,0.770641,8.47343e-12
1e-05,0.2,0.2,0.6,1,0.490874,0.712858,4.76949e-07,0.287142,0.731311,6.37699e-12
1e-05,0.2,0.2,0.6,3,0.490874,0.732475,6.68937e-12,0.267525,0.782145,3.77675e-16
1e-05,0.2,0.2,0.6,1,0.589049,0.732595,6.68937e-12,0.267405,0.712671,1.74242e-16
1e-05,0.2,0.2,0.6,2,0.589049,0.731513,1.82622e-16,0.268487,0.712901,2.89191e-20
1e-05,0.2,0.2,0.6,3,0.589049,0.731513,1.82622e-16,0.268487,0.744043,1.50487e-20
1e-05,0.2,0.2,0.6,2,0.687223,0.75925,1.58857e-20,0.24075,0.728256,1.34813e-24
1e-05,0.2,0.2,0.6,1,0.687223,0.759288,1.58857e-20,0.240712,0.749537,1.33154e-24
1e-05,0.2,0.2,0.6,1,0.785398,0.760059,1.40394e-24,0.239941,0.73744,1.06754e-28
1e-05,0.2,0.2,0.6,3,0.687223,0.759832,1.40394e-24,0.240168,0.727172,1.0144e-28
1e-05,0.2,0.2,0.6,2,0.785398,0.739476,1.06559e-28,0.260524,0.739017,4.60033e-33
1e-05,0.2,0.2,0.6,3,0.785398,0.739306,1.06559e-28,0.260694,0.74305,4.26092e-33
1e-05,0.2,0.2,0.6,1,0.883573,0.741822,4.48855e-33,0.258178,0.683046,3.11684e-37
1e-05,0.2,0.2,0.6,2,0.883573,0.741769,4.48855e-33,0.258231,0.725907,2.69661e-37
1e-05,0.2,0.2,0.6,3,0.883573,0.706711,2.82486e-37,0.293289,0.73065,3.6565e-05
1e-05,0.2,0.2,0.6,1,0.981748,0.706773,2.82486e-37,0.293227,0.745859,2.95377e-05
1e-05,0.2,0.2,0.6,3,0.981748,0.717911,3.10115e-05,0.282058,0.714965,8.46192e-09
1e-05,0.2,0.2,0.6,2,0.981748,0.717769,3.10115e-05,0.2822,0.670789,8.06763e-09
1e-05,0.2,0.2,0.6,1,1.07992,0.716759,8.39251e-09,0.283241,0.735096,2.76774e-13
1e-05,0.2,0.2,0.6,2,1.07992,0.716752,8.39251e-09,0.283248,0.73581,2.6986e-13
1e-05,0.2,0.2,0.6,1,1.1781,0.728971,2.8391e-13,0.271029,0.767538,2.63129e-17
1e-05,0.2,0.2,0.6,3,1.07992,0.728747,2.8391e-13,0.271253,0.744514,8.18082e-18
1e-05,0.2,0.2,0.6,3,1.1781,0.74962,8.60561e-18,0.25038,0.798477,2.92844e-22
1e-05,0.2,0.2,0.6,2,1.1781,0.749625,8.60561e-18,0.250375,0.793472,1.96522e-22
1e-05,0.2,0.2,0.6,2,1.27627,0.81912,2.1002e-22,0.18088,0.826805,8.84124e-27
1e-05,0.2,0.2,0.6,1,1.27627,0.819313,2.1002e-22,0.180687,0.836291,8.48722e-27
1e-05,0.2,0.2,0.6,3,1.27627,0.820868,9.1186e-27,0.179132,0.813648,0.000327143
1e-05,0.2,0.2,0.6,1,1.37445,0.820847,9.1186e-27,0.179153,0.788223,0.000294405
1e-05,0.2,0.2,0.6,2,1.37445,0.818941,0.000314477,0.180744,0.7216,4.55149e-07
1e-05,0.2,0.2,0.6,3,1.37445,0.81895,0.000314477,0.180736,0.732365,4.41463e-07
1e-05,0.2,0.2,0.6,1,1.47262,0.724154,4.62682e-07,0.275845,0.671391,5.35724e-10
1e-05,0.2,0.2,0.6,2,1.47262,0.723934,4.62682e-07,0.276066,0.683638,5.23962e-10
1e-05,0.2,0.2,0.6,3,1.47262,0.653882,5.44498e-10,0.346118,0.638385,0.000762988
1e-05,0.4,0.2,0.6,1,0.0981748,0.0597111,0.00588103,0.934408,0.648583,0.000747174
1e-05,0.4,0.2,0.6,2,0.0981748,0.646338,0.000770828,0.352891,0.85173,1.64839e-09
1e-05,0.4,0.2,0.6,3,0.0981748,0.646466,0.000770828,0.352763,0.84307,1.62463e-09
1e-05,0.4,0.2,0.6,1,0.19635,0.893413,1.75562e-09,0.106587,0.873124,3.41921e-05
1e-05,0.4,0.2,0.6,2,0.19635,0.893369,1.75562e-09,0.106631,0.869348,3.34997e-05
1e-05,0.4,0.2,0.6,3,0.19635,0.891365,3.64061e-05,0.108598,0.689075,3.24688e-07
1e-05,0.4,0.2,0.6,1,0.294524,0.891191,3.64061e-05,0.108773,0.710759,3.14877e-07
1e-05,0.4,0.2,0.6,2,0.294524,0.712336,3.28105e-07,0.287664,0.838982,2.41161e-10
1e-05,0.4,0.2,0.6,3,0.294524,0.712743,3.28105e-07,0.287256,0.842992,2.05534e-10
1e-05,0.4,0.2,0.6,1,0.392699,0.866664,2.21345e-10,0.133336,0.828666,2.42629e-15
1e-05,0.4,0.2,0.6,2,0.392699,0.86667,2.21345e-10,0.13333,0.707594,1.75651e-15
1e-05,0.4,0.2,0.6,1,0.490874,0.707428,1.83313e-15,0.292572,0.523802,3.81841e-16
1e-05,0.4,0.2,0.6,3,0.392699,0.707695,1.83313e-15,0.292305,0.654636,3.72917e-16
1e-05,0.4,0.2,0.6,3,0.490874,0.549473,3.80307e-16,0.450527,0.751531,5.08405e-19
1e-05,0.4,0.2,0.6,2,0.490874,0.54988,3.80307e-16,0.45012,0.777446,3.65161e-19
1e-05,0.4,0.2,0.6,1,0.589049,0.793193,3.87167e-19,0.206807,0.742301,1.07986e-22
1e-05,0.4,0.2,0.6,2,0.589049,0.793084,3.87167e-19,0.206916,0.744584,9.81789e-23
1e-05,0.4,0.2,0.6,1,0.687223,0.772587,1.03554e-22,0.227413,0.539281,2.46501e-25
1e-05,0.4,0.2,0.6,3,0.589049,0.772988,1.03554e-22,0.227012,0.603131,2.35411e-25
1e-05,0.4,0.2,0.6,2,0.687223,0.595469,2.39512e-25,0.404531,0.673075,7.88712e-27
1e-05,0.4,0.2,0.6,3,0.687223,0.595589,2.39512e-25,0.404411,0.838998,4.91122e-27
1e-05,0.4,0.2,0.6,2,0.785398,0.804041,5.24462e-27,0.195959,0.76189,1.54531e-31
1e-05,0.4,0.2,0.6,1,0.785398,0.803873,5.24462e-27,0.196127,0.831936,1.27757e-31
1e-05,0.4,0.2,0.6,1,0.883573,0.81635,1.37217e-31,0.18365,0.845571,1.63012e-05
1e-05,0.4,0.2,0.6,3,0.785398,0.816369,1.37217e-31,0.183631,0.70966,7.67448e-06
1e-05,0.4,0.2,0.6,3,0.883573,0.729425,8.0347e-06,0.270567,0.730364,3.68604e-10
1e-05,0.4,0.2,0.6,2,0.883573,0.729989,8.0347e-06,0.270003,0.769174,2.7288e-10
1e-05,0.4,0.2,0.6,2,0.981748,0.780901,2.87907e-10,0.219099,0.779228,1.29087e-15
1e-05,0.4,0.2,0.6,1,0.981748,0.781248,2.87907e-10,0.218752,0.702308,7.15628e-16
1e-05,0.4,0.2,0.6,3,0.981748,0.700114,7.46132e-16,0.299886,0.704586,4.66033e-06
1e-05,0.4,0.2,0.6,1,1.07992,0.700393,7.46132e-16,0.299607,0.7951,3.81659e-06
1e-05,0.4,0.2,0.6,2,1.07992,0.761493,4.05282e-06,0.238503,0.612534,0.000353281
1e-05,0.4,0.2,0.6,3,1.07992,0.761679,4.05282e-06,0.238317,0.661739,0.00031341
1e-05,0.4,0.2,0.6,2,1.1781,0.660394,0.000324216,0.339282,0.749691,5.44634e-08
1e-05,0.4,0.2,0.6,1,1.1781,0.660162,0.000324216,0.339514,0.677497,4.31473e-08
1e-05,0.4,0.2,0.6,3,1.1781,0.723761,4.51792e-08,0.276239,0.648922,1.12644e-06
1e-05,0.4,0.2,0.6,1,1.27627,0.723363,4.51792e-08,0.276637,0.75696,6.45977e-07
1e-05,0.4,0.2,0.6,3,1.27627,0.770502,6.82789e-07,0.229498,0.886812,5.71923e-06
1e-05,0.4,0.2,0.6,2,1.27627,0.770557,6.82789e-07,0.229442,0.807436,4.97666e-06
1e-05,0.4,0.2,0.6,2,1.37445,0.881906,5.35023e-06,0.118089,0.873708,7.77705e-11
1e-05,0.4,0.2,0.6,1,1.37445,0.882058,5.35023e-06,0.117937,0.781819,5.62101e-11
1e-05,0.4,0.2,0.6,3,1.37445,0.791305,5.97894e-11,0.208695,0.729203,2.00891e-14
1e-05,0.4,0.2,0.6,1,1.47262,0.791707,5.97894e-11,0.208293,0.783939,1.30067e-14
1e-05,0.4,0.2,0.6,2,1.47262,0.792217,1.38294e-14,0.207783,0.47816,1.75868e-05
1e-05,0.4,0.2,0.6,3,1.47262,0.792356,1.38294e-14,0.207644,0.394124,1.97193e-05
1e-05,0.6,0.2,0.6,1,0.0981748,0.345834,1.91159e-05,0.654147,0.383606,4.86952e-09
1e-05,0.6,0.2,0.6,2,0.0981748,0.346401,1.91159e-05,0.65358,0.414783,4.94461e-09
1e-05,0.6,0.2,0.6,3,0.0981748,0.356159,4.79925e-09,0.643841,2.45347e-06,0.559996
1e-05,0.6,0.2,0.6,1,0.19635,0.355349,4.79925e-09,0.644651,3.90019e-06,0.559997
1e-05,0.6,0.2,0.6,2,0.19635,3.02377e-06,0.559997,0.44,4.77422e-10,0.56
1e-05,0.6,0.2,0.6,3,0.19635,2.90937e-06,0.559997,0.44,4.34605e-10,0.56
1e-05,0.6,0.2,0.6,1,0.294524,4.27329e-10,0.56,0.44,3.37118e-23,0.56
1e-05,0.6,0.2,0.6,2,0.294524,0,0.56,0.44,3.32063e-23,0.56
1e-05,0.6,0.2,0.6,3,0.294524,2.38518e-23,0.56,0.44,3.09561e-15,0.56
1e-05,0.6,0.2,0.6,1,0.392699,0,0.56,0.44,2.19864e-15,0.56
1e-05,0.6,0.2,0.6,2,0.392699,3.38409e-15,0.56,0.44,8.24314e-12,0.56
1e-05,0.6,0.2,0.6,3,0.392699,0,0.56,0.44,1.04846e-11,0.56
1e-05,0.6,0.2,0.6,2,0.490874,0,0.56,0.44,8.84675e-11,0.56
1e-05,0.6,0.2,0.6,1,0.490874,1.13293e-11,0.56,0.44,1.28989e-10,0.56
1e-05,0.6,0.2,0.6,1,0.589049,0,0.56,0.44,4.94085e-19,0.56
1e-05,0.6,0.2,0.6,3,0.490874,1.31769e-10,0.56,0.44,6.49079e-19,0.56
1e-05,0.6,0.2,0.6,2,0.589049,4.92498e-19,0.56,0.44,8.9748e-18,0.56
1e-05,0.6,0.2,0.6,3,0.589049,0,0.56,0.44,1.08868e-17,0.56
1e-05,0.6,0.2,0.6,1,0.687223,9.16643e-18,0.56,0.44,1.35097e-13,0.56
1e-05,0.6,0.2,0.6,2,0.687223,0,0.56,0.44,1.68234e-13,0.56
1e-05,0.6,0.2,0.6,1,0.785398,0,0.56,0.44,4.30712e-14,0.56
1e-05,0.6,0.2,0.6,3,0.687223,1.22999e-13,0.56,0.44,4.99482e-14,0.56
1e-05,0.6,0.2,0.6,3,0.785398,0,0.56,0.44,0.789733,5.67593e-06
1e-05,0.6,0.2,0.6,2,0.785398,3.64673e-14,0.56,0.44,0.793096,5.44076e-06
1e-05,0.6,0.2,0.6,1,0.883573,0.750263,5.82141e-06,0.249731,0.780725,9.55839e-11
1e-05,0.6,0.2,0.6,2,0.883573,0.749847,5.82141e-06,0.250147,0.814173,4.90903e-11
1e-05,0.6,0.2,0.6,3,0.883573,0.772985,5.20728e-11,0.227015,0.213675,8.75101e-12
1e-05,0.6,0.2,0.6,1,0.981748,0.772791,5.20728e-11,0.227209,0.457281,1.38978e-11
1e-05,0.6,0.2,0.6,2,0.981748,0.491837,1.372e-11,0.508163,0.807299,9.66548e-06
1e-05,0.6,0.2,0.6,3,0.981748,0.490109,1.372e-11,0.509891,0.797362,6.8777e-06
1e-05,0.6,0.2,0.6,1,1.07992,0.789108,7.31341e-06,0.210885,0.898538,5.06034e-05
1e-05,0.6,0.2,0.6,2,1.07992,0.789622,7.31341e-06,0.21037,0.792693,2.46116e-05
1e-05,0.6,0.2,0.6,3,1.07992,0.835673,2.62565e-05,0.164301,0.0624426,9.88281e-05
1e-05,0.6,0.2,0.6,1,1.1781,0.835677,2.62565e-05,0.164297,0.110287,0.000108774
1e-05,0.6,0.2,0.6,2,1.1781,0.0660822,9.90675e-05,0.933819,0.506868,0.0297646
1e-05,0.6,0.2,0.6,3,1.1781,0.0659898,9.90675e-05,0.933911,0.541676,0.0294394
1e-05,0.6,0.2,0.6,1,1.27627,0.491262,0.0295984,0.47914,0.861168,4.17461e-06
1e-05,0.6,0.2,0.6,2,1.27627,0.492461,0.0295984,0.477941,0.680957,3.59678e-06
1e-05,0.6,0.2,0.6,1,1.37445,0.765142,3.75331e-06,0.234854,0.856534,2.11749e-10
1e-05,0.6,0.2,0.6,3,1.27627,0.765352,3.75331e-06,0.234645,0.824007,2.00531e-10
1e-05,0.6,0.2,0.6,3,1.37445,0.869511,2.16e-10,0.130489,0.314926,2.29433e-15
1e-05,0.6,0.2,0.6,2,1.37445,0.869638,2.16e-10,0.130362,0.493856,2.74344e-15
1e-05,0.6,0.2,0.6,2,1.47262,0.498161,2.74009e-15,0.501839,0.801981,6.82238e-20
1e-05,0.6,0.2,0.6,1,1.47262,0.498318,2.74009e-15,0.501682,0.782974,4.49795e-20
1e-05,0.6,0.2,0.6,3,1.47262,0.790273,4.79342e-20,0.209727,0.647198,4.08384e-06
1e-05,0.8,0.2,0.6,1,0.0981748,0.0597111,0.00588103,0.934408,0.523489,3.67072e-06
1e-05,0.8,0.2,0.6,2,0.0981748,0.616401,3.73887e-06,0.383595,0.906389,1.25231e-10
1e-05,0.8,0.2,0.6,3,0.0981748,0.617856,3.73887e-06,0.382141,0.863571,8.68523e-11
1e-05,0.8,0.2,0.6,2,0.19635,0.874677,9.39609e-11,0.125323,0.871683,3.53094e-15
1e-05,0.8,0.2,0.6,1,0.19635,0.874738,9.39609e-11,0.125262,0.885835,1.84636e-15
1e-05,0.8,0.2,0.6,1,0.294524,0.836552,2.00204e-15,0.163448,0.679528,6.8403e-20
1e-05,0.8,0.2,0.6,3,0.19635,0.838222,2.00204e-15,0.161778,0.494423,6.48927e-20
1e-05,0.8,0.2,0.6,2,0.294524,0.488078,6.45677e-20,0.511922,0.773006,7.48281e-18
1e-05,0.8,0.2,0.6,3,0.294524,0.487583,6.45677e-20,0.512417,0.738488,6.6746e-18
1e-05,0.8,0.2,0.6,2,0.392699,0.799204,7.08273e-18,0.200796,0.780332,4.86016e-20
1e-05,0.8,0.2,0.6,1,0.392699,0.800131,7.08273e-18,0.199869,0.837097,2.9999e-20
1e-05,0.8,0.2,0.6,3,0.392699,0.853861,3.24514e-20,0.146139,0.913701,9.07273e-25
1e-05,0.8,0.2,0.6,1,0.490874,0.853831,3.24514e-20,0.146169,0.659761,5.55119e-25
1e-05,0.8,0.2,0.6,3,0.490874,0.549927,5.66839e-25,0.450073,0.607786,1.41969e-24
1e-05,0.8,0.2,0.6,2,0.490874,0.551445,5.66839e-25,0.448555,0.204784,1.76971e-24
1e-05,0.8,0.2,0.6,1,0.589049,0.293169,1.68244e-24,0.706831,0.913554,2.45982e-28
1e-05,0.8,0.2,0.6,2,0.589049,0.293225,1.68244e-24,0.706775,0.891668,1.88579e-28
1e-05,0.8,0.2,0.6,3,0.589049,0.903553,2.05808e-28,0.0964473,0.680324,1.71286e-31
1e-05,0.8,0.2,0.6,1,0.687223,0.903562,2.05808e-28,0.0964375,0.615667,6.26552e-32
1e-05,0.8,0.2,0.6,3,0.687223,0.509555,6.31403e-32,0.490445,0.86044,2.06312e-35
1e-05,0.8,0.2,0.6,2,0.687223,0.50973,6.31403e-32,0.49027,0.77963,1.4962e-35
1e-05,0.8,0.2,0.6,1,0.785398,0.741716,1.58858e-35,0.258284,0.184703,2.36377e-38
1e-05,0.8,0.2,0.6,2,0.785398,0.741426,1.58858e-35,0.258574,0.0792971,4.11718e-38
1e-05,0.8,0.2,0.6,1,0.883573,0.07829,3.74282e-38,0.92171,0.659692,2.46788e-33
1e-05,0.8,0.2,0.6,3,0.785398,0.0784166,3.74282e-38,0.921583,0.631194,2.3733e-33
1e-05,0.8,0.2,0.6,3,0.883573,0.602079,2.431e-33,0.397921,0.793575,9.95191e-35
1e-05,0.8,0.2,0.6,2,0.883573,0.60154,2.431e-33,0.39846,0.808655,8.51465e-35
1e-05,0.8,0.2,0.6,1,0.981748,0.814285,9.11912e-35,0.185715,0.831662,4.45219e-36
1e-05,0.8,0.2,0.6,2,0.981748,0.814931,9.11912e-35,0.185069,0.839202,3.11358e-36
1e-05,0.8,0.2,0.6,3,0.981748,0.846327,3.35761e-36,0.153673,0.727002,1.12348e-39
1e-05,0.8,0.2,0.6,1,1.07992,0.846177,3.35761e-36,0.153823,0.652702,8.56054e-40
1e-05,0.8,0.2,0.6,2,1.07992,0.665136,8.96132e-40,0.334864,0.847994,4.20643e-43
1e-05,0.8,0.2,0.6,3,1.07992,0.665791,8.96132e-40,0.334209,0.689312,2.1649e-43
1e-05,0.8,0.2,0.6,2,1.1781,0.717671,2.27698e-43,0.282329,1.22321e-16,0.559998
1e-05,0.8,0.2,0.6,1,1.1781,0.717562,2.27698e-43,0.282438,1.19774e-16,0.559998
1e-05,0.8,0.2,0.6,1,1.27627,0,0.559998,0.440002,2.21447e-13,0.56
1e-05,0.8,0.2,0.6,3,1.1781,1.24305e-16,0.559998,0.440002,1.02573e-13,0.56
1e-05,0.8,0.2,0.6,2,1.27627,1.05945e-13,0.56,0.44,4.8428e-10,0.56
1e-05,0.8,0.2,0.6,3,1.27627,0,0.56,0.44,8.81383e-10,0.56
1e-05,0.8,0.2,0.6,2,1.37445,0,0.56,0.44,5.82703e-32,0.56
1e-05,0.8,0.2,0.6,1,1.37445,6.44056e-10,0.56,0.44,0,0.56
1e-05,0.8,0.2,0.6,1,1.47262,0,0.56,0.44,2.0248e-16,0.56
1e-05,0.8,0.2,0.6,3,1.37445,0,0.56,0.44,4.20313e-17,0.56
1e-05,0.8,0.2,0.6,3,1.47262,0.00588103,0.0597111,0.934408,1.04929e-09,0.56
1e-05,0.8,0.2,0.6,2,1.47262,6.7914e-17,0.56,0.44,1.99792e-09,0.56
1e-05,1,0.2,0.6,1,0.0981748,1.43148e-09,0.56,0.44,1.60885e-27,0.56
1e-05,1,0.2,0.6,2,0.0981748,0,0.56,0.44,1.87694e-27,0.56
1e-05,1,0.2,0.6,1,0.19635,0,0.56,0.44,1.48469e-67,0.56
1e-05,1,0.2,0.6,3,0.0981748,1.32e-27,0.56,0.44,1.52862e-67,0.56
1e-05,1,0.2,0.6,3,0.19635,0,0.56,0.44,6.28749e-15,0.56
1e-05,1,0.2,0.6,2,0.19635,1.32611e-67,0.56,0.44,7.91207e-15,0.56
1e-05,1,0.2,0.6,1,0.294524,7.14259e-15,0.56,0.44,0.746198,2.35938e-07
1e-05,1,0.2,0.6,2,0.294524,0,0.56,0.44,0.89463,1.71155e-07
1e-05,1,0.2,0.6,3,0.294524,0.825698,1.84346e-07,0.174302,0.921717,0.000299623
1e-05,1,0.2,0.6,1,0.392699,0.826236,1.84346e-07,0.173763,0.947563,0.000236245
1e-05,1,0.2,0.6,2,0.392699,0.947363,0.000259768,0.0523767,1.45719e-25,0.558619
1e-05,1,0.2,0.6,3,0.392699,0.94753,0.000259768,0.0522107,1.11253e-25,0.559062
1e-05,1,0.2,0.6,1,0.490874,2.1911e-25,0.558951,0.441049,0,0.56
1e-05,1,0.2,0.6,2,0.490874,0,0.558951,0.441049,0,0.56
1e-05,1,0.2,0.6,3,0.490874,0,0.56,0.44,5.85211e-32,0.56
1e-05,1,0.2,0.6,1,0.589049,0,0.56,0.44,4.72993e-32,0.56
1e-05,1,0.2,0.6,2,0.589049,5.28379e-32,0.56,0.44,4.05614e-33,0.56
1e-05,1,0.2,0.6,3,0.589049,0,0.56,0.44,3.22595e-33,0.56
1e-05,1,0.2,0.6,1,0.687223,2.47003e-33,0.56,0.44,1.32817e-19,0.56
1e-05,1,0.2,0.6,2,0.687223,0,0.56,0.44,7.39011e-20,0.56
1e-05,1,0.2,0.6,3,0.687223,5.7483e-20,0.56,0.44,5.54423e-25,0.56
1e-05,1,0.2,0.6,1,0.785398,0,0.56,0.44,7.33773e-25,0.56
1e-05,1,0.2,0.6,3,0.785398,0,0.56,0.44,0,0.56
1e-05,1,0.2,0.6,2,0.785398,6.32813e-25,0.56,0.44,0,0.56
1e-05,1,0.2,0.6,1,0.883573,0,0.56,0.44,1.09654e-30,0.56
1e-05,1,0.2,0.6,2,0.883573,0,0.56,0.44,2.85932e-30,0.56
1e-05,1,0.2,0.6,3,0.883573,3.27776e-30,0.56,0.44,1.19746e-14,0.56
1e-05,1,0.2,0.6,1,0.981748,0,0.56,0.44,0,0.56
1e-05,1,0.2,0.6,2,0.981748,0,0.56,0.44,2.03397e-30,0.56
1e-05,1,0.2,0.6,3,0.981748,0,0.56,0.44,2.3729e-30,0.56
1e-05,1,0.2,0.6,1,1.07992,3.19252e-30,0.56,0.44,8.96943e-43,0.56
1e-05,1,0.2,0.6,2,1.07992,0,0.56,0.44,6.0914e-43,0.56
1e-05,1,0.2,0.6,3,1.07992,8.64026e-43,0.56,0.44,1.23506e-40,0.56
1e-05,1,0.2,0.6,1,1.1781,0,0.56,0.44,1.38833e-40,0.56
1e-05,1,0.2,0.6,3,1.1781,0,0.56,0.44,1.11541e-34,0.56
1e-05,1,0.2,0.6,2,1.1781,1.16866e-40,0.56,0.44,0,0.56
1e-05,1,0.2,0.6,1,1.27627,3.49995e-37,0.56,0.44,1.98203e-28,0.56
1e-05,1,0.2,0.6,2,1.27627,0,0.56,0.44,1.10613e-28,0.56
1e-05,1,0.2,0.6,3,1.27627,1.74281e-28,0.56,0.44,1.72148e-09,0.56
1e-05,1,0.2,0.6,1,1.37445,0,0.56,0.44,3.14368e-10,0.56
1e-05,1,0.2,0.6,2,1.37445,9.61513e-10,0.56,0.44,0,0.56
1e-05,1,0.2,0.6,3,1.37445,0,0.56,0.44,0,0.56
1e-05,1,0.2,0.6,1,1.47262,0,0.56,0.44,4.44673e-68,0.56
1e-05,1,0.2,0.6,2,1.47262,0,0.56,0.44,8.42795e-68,0.56
1e-05,1.2,0.2,0.6,1,0.0981748,0.0597111,0.00588103,0.934408,0.553799,0.00167924
1e-05,1,0.2,0.6,3,1.47262,4.11781e-68,0.56,0.44,0.657729,0.00166523
1e-05,1.2,0.2,0.6,2,0.0981748,0.488029,0.00168195,0.510289,0.850586,5.2304e-06
1e-05,1.2,0.2,0.6,3,0.0981748,0.487887,0.00168195,0.510431,0.834336,4.39632e-06
1e-05,1.2,0.2,0.6,1,0.19635,0.82836,4.7168e-06,0.171636,0.868977,5.84471e-11
1e-05,1.2,0.2,0.6,2,0.19635,0.827473,4.7168e-06,0.172522,0.887814,4.4e-11
